"","modality","question","word","given_count","selected_count","model_rating","select_rate","r_modality","p_modality"
"88","Hand_arm","Hand_arm.1","quiprigraphy",149,52,0.63930655,0.348993288590604,0.43329300804463,0.0212613286327064
"89","Hand_arm","Hand_arm.1","squeasts",149,53,0.020699378,0.355704697986577,0.43329300804463,0.0212613286327064
"90","Hand_arm","Hand_arm.1","sweadles",149,81,0.75253856,0.543624161073825,0.43329300804463,0.0212613286327064
"91","Hand_arm","Hand_arm.1","trilching",149,81,0.6356467,0.543624161073825,0.43329300804463,0.0212613286327064
"92","Hand_arm","Hand_arm.2","chaspection",133,48,0.09006275,0.360902255639098,0.43329300804463,0.0212613286327064
"93","Hand_arm","Hand_arm.2","pragingness",133,52,0.62752247,0.390977443609023,0.43329300804463,0.0212613286327064
"94","Hand_arm","Hand_arm.2","raruting",133,56,0.3717487,0.421052631578947,0.43329300804463,0.0212613286327064
"95","Hand_arm","Hand_arm.2","rechetsel",133,54,0.63098305,0.406015037593985,0.43329300804463,0.0212613286327064
"96","Hand_arm","Hand_arm.2","sauging",133,67,0.13971774,0.503759398496241,0.43329300804463,0.0212613286327064
"97","Hand_arm","Hand_arm.2","wrartering",133,75,0.62784344,0.56390977443609,0.43329300804463,0.0212613286327064
"98","Hand_arm","Hand_arm.2","zimbazza",133,47,0.22252603,0.353383458646617,0.43329300804463,0.0212613286327064
"99","Hand_arm","Hand_arm.3","cacqueting",148,69,0.61441714,0.466216216216216,0.43329300804463,0.0212613286327064
"100","Hand_arm","Hand_arm.3","concinging",148,74,0.60667944,0.5,0.43329300804463,0.0212613286327064
"101","Hand_arm","Hand_arm.3","fifuffies",148,65,0.2478606,0.439189189189189,0.43329300804463,0.0212613286327064
"102","Hand_arm","Hand_arm.3","liechersedding",148,53,0.330668,0.358108108108108,0.43329300804463,0.0212613286327064
"103","Hand_arm","Hand_arm.3","shoquets",148,89,0.6074789,0.601351351351351,0.43329300804463,0.0212613286327064
"104","Hand_arm","Hand_arm.3","tyvuniated",148,59,0.28240842,0.398648648648649,0.43329300804463,0.0212613286327064
"105","Hand_arm","Hand_arm.3","urerrivuration",148,35,0.21685357,0.236486486486486,0.43329300804463,0.0212613286327064
"106","Hand_arm","Hand_arm.4","boincole",132,54,0.20640413,0.409090909090909,0.43329300804463,0.0212613286327064
"107","Hand_arm","Hand_arm.4","diruditions",132,61,0.06057709,0.462121212121212,0.43329300804463,0.0212613286327064
"108","Hand_arm","Hand_arm.4","encrocing",132,48,0.6050645,0.363636363636364,0.43329300804463,0.0212613286327064
"109","Hand_arm","Hand_arm.4","femiture",132,55,0.15375306,0.416666666666667,0.43329300804463,0.0212613286327064
"110","Hand_arm","Hand_arm.4","prynching",132,66,0.60415816,0.5,0.43329300804463,0.0212613286327064
"111","Hand_arm","Hand_arm.4","repufling",132,54,0.6025213,0.409090909090909,0.43329300804463,0.0212613286327064
"112","Hand_arm","Hand_arm.4","urpharities",132,58,0.101135686,0.439393939393939,0.43329300804463,0.0212613286327064
"113","Haptic","Haptic.1","cazzagra",149,47,0.32132033,0.315436241610738,0.0983887562905601,0.618413992906781
"114","Haptic","Haptic.1","crilollering",149,47,0,0.315436241610738,0.0983887562905601,0.618413992906781
"115","Haptic","Haptic.1","fluckles",149,84,0,0.563758389261745,0.0983887562905601,0.618413992906781
"116","Haptic","Haptic.1","pragingness",149,67,0.59776354,0.449664429530201,0.0983887562905601,0.618413992906781
"117","Haptic","Haptic.1","seasslins",149,50,0.610929,0.335570469798658,0.0983887562905601,0.618413992906781
"118","Haptic","Haptic.1","sweadles",149,79,0.6886978,0.530201342281879,0.0983887562905601,0.618413992906781
"119","Haptic","Haptic.1","thuckeding",149,73,0.05805157,0.48993288590604,0.0983887562905601,0.618413992906781
"120","Haptic","Haptic.2","aspintades",152,47,0.29113793,0.30921052631579,0.0983887562905601,0.618413992906781
"121","Haptic","Haptic.2","briagra",152,44,0.5849769,0.289473684210526,0.0983887562905601,0.618413992906781
